type = fancymenu_layout
  element_type = vanilla_button
  instance_identifier = 505972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 245
  y = 227
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee3ffecc-ee46-4038-8cec-c0e95badb6d4-1750641213014
  [loading_requirement_container_meta:ee3ffecc-ee46-4038-8cec-c0e95badb6d4-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a497149c-f801-479f-9c85-3058c742ca86-1750641213014
  [executable_block:a497149c-f801-479f-9c85-3058c742ca86-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505120
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 245
  y = 120
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bcefafd9-1095-488a-9c3f-a9f98d6ab66d-1750641213014
  [loading_requirement_container_meta:bcefafd9-1095-488a-9c3f-a9f98d6ab66d-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 010db52b-1eb4-477a-a3f8-44a1e0d45877-1750641213014
  [executable_block:010db52b-1eb4-477a-a3f8-44a1e0d45877-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 85
  y = 227
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5dae71b0-4f21-4395-b430-b670c2932120-1750641213014
  [loading_requirement_container_meta:5dae71b0-4f21-4395-b430-b670c2932120-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d0f9237a-8d05-45f9-b34b-3743bdc5fdaf-1750641213014
  [executable_block:d0f9237a-8d05-45f9-b34b-3743bdc5fdaf-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505185
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 245
  y = 185
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 876e2d91-49d1-4ba5-99c1-a40647976ff2-1750641213014
  [loading_requirement_container_meta:876e2d91-49d1-4ba5-99c1-a40647976ff2-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0556b61b-ad83-4ab7-a698-ec1781f37cd7-1750641213014
  [executable_block:0556b61b-ad83-4ab7-a698-ec1781f37cd7-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 40060
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 140
  y = 60
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4aa59deb-79ce-454f-bfaa-d56bce5d292c-1750641213014
  [loading_requirement_container_meta:4aa59deb-79ce-454f-bfaa-d56bce5d292c-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7ae1b9e1-3438-4445-adc8-c5104f12d0e1-1750641213014
  [executable_block:7ae1b9e1-3438-4445-adc8-c5104f12d0e1-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3451001
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 85
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 00ba4a98-8c6e-4905-9c97-c12f2d11e494-1750641213014
  [loading_requirement_container_meta:00ba4a98-8c6e-4905-9c97-c12f2d11e494-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b857a6ed-6087-4633-a3b4-361821106a14-1750641213014
  [executable_block:b857a6ed-6087-4633-a3b4-361821106a14-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345151
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 85
  y = 151
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b5149b6d-9154-47db-844e-03bd9f00f5ac-1750641213014
  [loading_requirement_container_meta:b5149b6d-9154-47db-844e-03bd9f00f5ac-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e4dd865d-d3bd-4fba-b6ad-63adf013587d-1750641213014
  [executable_block:e4dd865d-d3bd-4fba-b6ad-63adf013587d-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 85
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 954eae59-6399-4809-b5c7-35a3b1b31500-1750641213014
  [loading_requirement_container_meta:954eae59-6399-4809-b5c7-35a3b1b31500-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 81f82b5b-c2c5-44c4-b82b-a1767e28174c-1750641213014
  [executable_block:81f82b5b-c2c5-44c4-b82b-a1767e28174c-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345185
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 85
  y = 185
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bd83c4d2-3df4-46f9-8cce-12cea5722d2c-1750641213014
  [loading_requirement_container_meta:bd83c4d2-3df4-46f9-8cce-12cea5722d2c-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ac706470-4eb4-4b6d-a72c-ebc85add21fa-1750641213014
  [executable_block:ac706470-4eb4-4b6d-a72c-ebc85add21fa-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3451511
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 85
  y = 151
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6fbe46f-c0a8-4217-929e-e59b45542f0b-1750641213014
  [loading_requirement_container_meta:e6fbe46f-c0a8-4217-929e-e59b45542f0b-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f62f1e81-1321-4062-ba19-6533ebbb8742-1750641213014
  [executable_block:f62f1e81-1321-4062-ba19-6533ebbb8742-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505151
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 245
  y = 151
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a6a15474-a381-4e1c-8aeb-89b9f43fde12-1750641213014
  [loading_requirement_container_meta:a6a15474-a381-4e1c-8aeb-89b9f43fde12-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1767b6a2-e052-45be-a746-02f6f2728d05-1750641213014
  [executable_block:1767b6a2-e052-45be-a746-02f6f2728d05-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400601
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 140
  y = 60
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ae0099c-726a-4cc8-8e01-e89480646d3e-1750641213014
  [loading_requirement_container_meta:2ae0099c-726a-4cc8-8e01-e89480646d3e-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6ba2a250-16ea-45b9-a38b-e13ac7b700e9-1750641213014
  [executable_block:6ba2a250-16ea-45b9-a38b-e13ac7b700e9-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 245
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4d7d2b2e-cd10-4318-bd66-85cf0453c3b8-1750641213014
  [loading_requirement_container_meta:4d7d2b2e-cd10-4318-bd66-85cf0453c3b8-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

