type = fancymenu_layout
  button_element_executable_block_identifier = 245f4910-23e9-40a1-a9f4-fb4404861a25-1739948006677
  [executable_block:245f4910-23e9-40a1-a9f4-fb4404861a25-1739948006677][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345244
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400346
  x = -55
  y = -78
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d5cfc68e-c4d7-4b2c-b32a-2571c5618ffa-1739948006677
  [loading_requirement_container_meta:d5cfc68e-c4d7-4b2c-b32a-2571c5618ffa-1739948006677] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8cfcd81a-f360-4a4f-a235-25a8cafcc4a8-1739948006677
  [executable_block:8cfcd81a-f360-4a4f-a235-25a8cafcc4a8-1739948006677][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345220
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400346
  x = 105
  y = -102
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7c4d8148-f48e-49e9-9a8d-523bef35ebd7-1739948006677
  [loading_requirement_container_meta:7c4d8148-f48e-49e9-9a8d-523bef35ebd7-1739948006677] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b98af7d3-321f-4d82-9910-06e5ef1736f6-1739948006677
  [executable_block:b98af7d3-321f-4d82-9910-06e5ef1736f6-1739948006677][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345292
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400346
  x = -55
  y = -30
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f925a0b7-d13c-4d8c-b18b-54627e8d6db4-1739948006677
  [loading_requirement_container_meta:f925a0b7-d13c-4d8c-b18b-54627e8d6db4-1739948006677] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9e61e181-7bde-460f-b18b-57c02ff1ba0b-1739948006677
  [executable_block:9e61e181-7bde-460f-b18b-57c02ff1ba0b-1739948006677][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505316
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400346
  x = 105
  y = -43
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2de2368-7318-4ae5-9dc4-673c4fbadc26-1739948006677
  [loading_requirement_container_meta:b2de2368-7318-4ae5-9dc4-673c4fbadc26-1739948006677] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d563db01-1292-4c9f-9a06-e645490a1e54-1747415268669
  [executable_block:d563db01-1292-4c9f-9a06-e645490a1e54-1747415268669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 659232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400346
  x = 259
  y = -78
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 494e105e-af33-4637-a796-e0c89d076969-1747415268669
  [loading_requirement_container_meta:494e105e-af33-4637-a796-e0c89d076969-1747415268669] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6dd6d323-2603-4dcd-b81d-f300a3a5bd5b-1739948006677
  [executable_block:6dd6d323-2603-4dcd-b81d-f300a3a5bd5b-1739948006677][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400346
  x = 105
  y = -180
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bd65bbfb-60d4-4e56-af83-e0ef3126a1b7-1739948006677
  [loading_requirement_container_meta:bd65bbfb-60d4-4e56-af83-e0ef3126a1b7-1739948006677] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = efd8c763-199a-43c0-8741-76c70ede6ffe-1739948006677
  [executable_block:efd8c763-199a-43c0-8741-76c70ede6ffe-1739948006677][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505268
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400346
  x = 105
  y = -54
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b623472e-80a7-435c-9883-92c901b4804c-1739948006677
  [loading_requirement_container_meta:b623472e-80a7-435c-9883-92c901b4804c-1739948006677] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1339fa65-faaa-4e44-80d2-cf888d022354-1739948006677
  [executable_block:1339fa65-faaa-4e44-80d2-cf888d022354-1739948006677][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505196
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400346
  x = 105
  y = -126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 043e999d-2824-4164-894f-a41fbd6cb76a-1739948006677
  [loading_requirement_container_meta:043e999d-2824-4164-894f-a41fbd6cb76a-1739948006677] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7c0002ed-dce0-4b4d-855e-09a5794d8932-1739948006677
  [executable_block:7c0002ed-dce0-4b4d-855e-09a5794d8932-1739948006677][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345268
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400346
  x = -55
  y = -54
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b76e0176-cc9c-4760-8e46-6b363c8a769c-1739948006677
  [loading_requirement_container_meta:b76e0176-cc9c-4760-8e46-6b363c8a769c-1739948006677] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c63a87d-3ec8-47d3-83e0-76433f496ef7-1739948006677
  [executable_block:1c63a87d-3ec8-47d3-83e0-76433f496ef7-1739948006677][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505292
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400346
  x = 105
  y = -30
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c79c3968-c0d9-41a9-a6e2-c3b513efccf9-1739948006677
  [loading_requirement_container_meta:c79c3968-c0d9-41a9-a6e2-c3b513efccf9-1739948006677] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e4cb64ed-19a3-4ec9-81b4-5647bbd0b1b6-1739948006677
  [executable_block:e4cb64ed-19a3-4ec9-81b4-5647bbd0b1b6-1739948006677][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400346
  x = -55
  y = -180
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79dc6d6f-a01e-4e39-8d98-da542d25535c-1739948006677
  [loading_requirement_container_meta:79dc6d6f-a01e-4e39-8d98-da542d25535c-1739948006677] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a98d6826-987c-4f07-ae2b-550b58f4061f-1739948006677
  [executable_block:a98d6826-987c-4f07-ae2b-550b58f4061f-1739948006677][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345316
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 85
  y = 192
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9a4765f-e449-4238-86cf-0b452bd65a1b-1739948006677
  [loading_requirement_container_meta:a9a4765f-e449-4238-86cf-0b452bd65a1b-1739948006677] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f10a9de0-53eb-4465-89c8-72395410313f-1749588842018
  [executable_block:f10a9de0-53eb-4465-89c8-72395410313f-1749588842018][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 635154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 375
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7376268a-cda8-4ae7-90cd-b51d32dca210-1749588842018
  [loading_requirement_container_meta:7376268a-cda8-4ae7-90cd-b51d32dca210-1749588842018] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

